10,"idd37003c6e5d299c3fcd45f36ec6c26d39770f1d52edc415583f283c05bdd3f26TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufROnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoBENSDECONSUMOsetorINDUSTRIA3.7561643835616434idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2015-01-26FALSEFALSETRUEfl_rmNAOnm_divisaoFABRICACAODEPRODUTOSDIVERSOSnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan938.19nm_meso_regiaonannm_micro_regiaonanFALSE2.02.00.024.024.024.01.0nan1.0nannannannannannannannannannannannannannan1.01.01.01.00.00.00.00.084.4333333333333484.4333333333333484.4333333333333484.4333333333333484.4333333333333484.43333333333334nannannan0.00.00.00.00.01.00.00.00.00.00.01.01.01.01.00.00.00.00.02.02.02.02.02.082425.601562582425.601562582425.682425.682425.601562582425.601562582425.682425.6206064.0206064.0206064.0206064.0206064.0206064.0206064.0206064.0nannannannan0.00.00.00.00.01.0206064.0de_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0051516.051516.00.01.00.0100.0nannan1.0nannannannannannannannannannan1.0nan1.023.20.00.00.01.023.223.223.223.223.223.21.01.00.00.0nan0.00"
11,"idca01d4352d5e77b8083bf9726ffdac787edff95983a2b515e9f8ad4d2bb1b1caTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO4.780821917808218idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2014-01-17FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizMAde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan268.85nm_meso_regiaoCENTROMARANHENSEnm_micro_regiaoPRESIDENTEDUTRAFALSE1.01.00.030.030.030.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
12,"id43ab1321903c5c982e7236a4d6a07dad71b3146cdfdd96eae2af74fb67105f3dTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO7.186301369863013idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2011-08-23FALSETRUEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizMAde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO24.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan887.3nm_meso_regiaoSULMARANHENSEnm_micro_regiaoPORTOFRANCOTRUE1.01.00.040.040.040.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
13,"idfa2a153f8449584ae3f0e8252a56fa4309509506c921c3e1a4236b3f28cdd04aTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoBENSDECONSUMOsetorINDUSTRIA20.572602739726022idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoFABRICACAODEPRODUTOSALIMENTICIOSnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO26.0de_nivel_atividadeMEDIAde_indicador_telefoneBOAFALSEnan4276.98nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
14,"ide07a41f29767241650ff6953e236e8647c496b4e6a243fba513bea56698bc71cTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufPInatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO23.98630136986301idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO21.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINAFALSE2.02.00.060.066.054.02.0nannan2.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
15,id48a35ddd6e719389772bad36c40baac6c825b9889efdc5d59b5628692cc89a96TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.23835616438356164idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-08-02FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizROde_saude_tributarianande_saude_rescencianannande_nivel_atividadenande_indicador_telefonenanFALSEnannannm_meso_regiaonannm_micro_regiaonanFALSE1.01.00.020.020.020.01.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadonande_faixa_faturamento_estimado_gruponannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0
16,"id6acb7ad626bce2a3573df9be04af2b405c84dc630b9087030031e40e9fbb08a4TRUEde_natureza_juridicaEMPRESAINDIVIDUALDERESPONSABILIDADELIMITADADENATUREZAEMPRESARIAsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO33.69315068493151idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSETRUEnannan3.00.0fl_optante_simplesTruenan03nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeALTAde_indicador_telefonenanFALSE105957.0967.63nm_meso_regiaonannm_micro_regiaonanFALSE1.01.00.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$360.000,01AR$1.500.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,001112745.61112745.617.06.00.0100.0nan1.03.0nannannan1.01.0nannannannan6.0nannan6.03.41.01.017.023.029.4913043478260989.23.06666666666666738.2888888888888989.23.46.06.08.00.0-25.016.6666666666666680"
17,"id7916d9657ba20f9da81d02b21c76cc1b9fc001050a5c522a874f65e12f94cc19TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO17.219178082191778idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2004-12-18FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTROMARANHENSEnm_micro_regiaoPRESIDENTEDUTRAFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
18,"id5b99af37fce3644d9aaff1bd8a00e5b3d66f0dcd52b687dcc0f47aab325964b0TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO8.12054794520548idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2010-09-16FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizRNde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO24.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1660.52nm_meso_regiaoOESTEPOTIGUARnm_micro_regiaoMOSSOROFALSE1.01.00.034.034.034.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
19,"id013ce96aef919fb847b8f0cfc882a1ebad64e291e78ff61a1988ac3d30c0fe39TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO19.88493150684932idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan699.45nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSE1.01.00.051.051.051.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$360.000,01AR$1.500.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,001298203.21298203.219.08.037.562.5nannan1.0nan6.0nan1.0nannannannan2.05.01.0nan8.08.9666666666666671.00.019.027.027.45555555555556132.80.065.91666666666667132.88.9666666666666678.07.012.014.285714285714278-33.3333333333333360.00"
